"Package","Class Name","TCC value"
"org.apache.commons.collections4","ArrayStack","0.0"
"org.apache.commons.collections4",,
"org.apache.commons.collections4.bag","AbstractBagDecorator","0.0"
"org.apache.commons.collections4.bag","AbstractMapBag","0.27666666666666667"
"org.apache.commons.collections4.bag","AbstractSortedBagDecorator","0.0"
"org.apache.commons.collections4.bag","CollectionBag","0.0"
"org.apache.commons.collections4.bag","CollectionSortedBag","0.0"
"org.apache.commons.collections4.bag","HashBag","0.0"
"org.apache.commons.collections4.bag","PredicatedBag","0.0"
"org.apache.commons.collections4.bag","PredicatedSortedBag","0.0"
"org.apache.commons.collections4.bag","SynchronizedBag","0.0"
"org.apache.commons.collections4.bag","SynchronizedSortedBag","0.0"
"org.apache.commons.collections4.bag","TransformedBag","0.0"
"org.apache.commons.collections4.bag","TransformedSortedBag","0.0"
"org.apache.commons.collections4.bag","TreeBag","0.0"
"org.apache.commons.collections4.bag","UnmodifiableBag","0.0"
"org.apache.commons.collections4.bag","UnmodifiableSortedBag","0.0"
"org.apache.commons.collections4","Bag","0.0"
"org.apache.commons.collections4","BagUtils","0.0"
"org.apache.commons.collections4.bidimap","AbstractBidiMapDecorator","0.0"
"org.apache.commons.collections4.bidimap","AbstractDualBidiMap","0.30434782608695654"
"org.apache.commons.collections4.bidimap","AbstractOrderedBidiMapDecorator","0.0"
"org.apache.commons.collections4.bidimap","AbstractSortedBidiMapDecorator","0.0"
"org.apache.commons.collections4.bidimap","DualHashBidiMap","0.0"
"org.apache.commons.collections4.bidimap","DualLinkedHashBidiMap","0.0"
"org.apache.commons.collections4.bidimap","DualTreeBidiMap","0.0"
"org.apache.commons.collections4.bidimap","TreeBidiMap","0.06144393241167435"
"org.apache.commons.collections4.bidimap","UnmodifiableBidiMap","0.0"
"org.apache.commons.collections4.bidimap","UnmodifiableOrderedBidiMap","0.0"
"org.apache.commons.collections4.bidimap","UnmodifiableSortedBidiMap","0.0"
"org.apache.commons.collections4","BidiMap","0.0"
"org.apache.commons.collections4.bloomfilter","AbstractBloomFilter","0.09090909090909091"
"org.apache.commons.collections4.bloomfilter","ArrayCountingBloomFilter","0.17316017316017315"
"org.apache.commons.collections4.bloomfilter","BitSetBloomFilter","0.5833333333333334"
"org.apache.commons.collections4.bloomfilter","BloomFilter","0.0"
"org.apache.commons.collections4.bloomfilter","BloomFilterIndexer","0.0"
"org.apache.commons.collections4.bloomfilter","CountingBloomFilter","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","Builder","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","MD5Cyclic","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","Murmur128x64Cyclic","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","Murmur32x86Iterative","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","ObjectsHashIterative","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function",,
"org.apache.commons.collections4.bloomfilter.hasher","Hasher","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HashFunction","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HashFunctionIdentity","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HashFunctionIdentityImpl","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HashFunctionValidator","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","Shape","0.38095238095238093"
"org.apache.commons.collections4.bloomfilter.hasher","StaticHasher","0.4"
"org.apache.commons.collections4.bloomfilter","HasherBloomFilter","0.6666666666666666"
"org.apache.commons.collections4.bloomfilter",,
"org.apache.commons.collections4.bloomfilter","SetOperations","0.0"
"org.apache.commons.collections4","BoundedCollection","0.0"
"org.apache.commons.collections4","BoundedMap","0.0"
"org.apache.commons.collections4","Closure","0.0"
"org.apache.commons.collections4","ClosureUtils","0.0"
"org.apache.commons.collections4.collection","AbstractCollectionDecorator","0.007352941176470588"
"org.apache.commons.collections4.collection","CollectionMutator","0.0"
"org.apache.commons.collections4.collection","IndexedCollection","0.23333333333333334"
"org.apache.commons.collections4.collection","Builder","0.20512820512820512"
"org.apache.commons.collections4.collection","SynchronizedCollection","0.6140350877192983"
"org.apache.commons.collections4.collection","TransformedCollection","0.06666666666666667"
"org.apache.commons.collections4.collection","UnmodifiableBoundedCollection","0.0"
"org.apache.commons.collections4.collection","UnmodifiableCollection","0.0"
"org.apache.commons.collections4","CollectionUtils","0.0"
"org.apache.commons.collections4.comparators","BooleanComparator","0.5714285714285714"
"org.apache.commons.collections4.comparators","ComparableComparator","0.0"
"org.apache.commons.collections4.comparators","ComparatorChain","0.44871794871794873"
"org.apache.commons.collections4.comparators","UnknownObjectBehavior","0.0"
"org.apache.commons.collections4.comparators","NullComparator","1.0"
"org.apache.commons.collections4.comparators","ReverseComparator","1.0"
"org.apache.commons.collections4.comparators","TransformingComparator","1.0"
"org.apache.commons.collections4","ComparatorUtils","0.3333333333333333"
"org.apache.commons.collections4","EnumerationUtils","0.0"
"org.apache.commons.collections4","Equator","0.0"
"org.apache.commons.collections4","Factory","0.0"
"org.apache.commons.collections4","FactoryUtils","0.0"
"org.apache.commons.collections4","FluentIterable","0.5100806451612904"
"org.apache.commons.collections4","FunctorException","0.0"
"org.apache.commons.collections4.functors","AbstractQuantifierPredicate","0.0"
"org.apache.commons.collections4.functors","AllPredicate","0.0"
"org.apache.commons.collections4.functors","AndPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","AnyPredicate","0.0"
"org.apache.commons.collections4.functors","CatchAndRethrowClosure","0.0"
"org.apache.commons.collections4.functors","ChainedClosure","0.16666666666666666"
"org.apache.commons.collections4.functors","ChainedTransformer","0.16666666666666666"
"org.apache.commons.collections4.functors","CloneTransformer","0.0"
"org.apache.commons.collections4.functors","ClosureTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","Criterion","0.0"
"org.apache.commons.collections4.functors","ConstantFactory","0.3333333333333333"
"org.apache.commons.collections4.functors","ConstantTransformer","0.06666666666666667"
"org.apache.commons.collections4.functors","DefaultEquator","0.16666666666666666"
"org.apache.commons.collections4.functors","EqualPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","ExceptionClosure","0.3333333333333333"
"org.apache.commons.collections4.functors","ExceptionFactory","0.3333333333333333"
"org.apache.commons.collections4.functors","ExceptionPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","ExceptionTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","FactoryTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","FalsePredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","ForClosure","0.3333333333333333"
"org.apache.commons.collections4.functors",,
"org.apache.commons.collections4.functors","IdentityPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","IfClosure","0.2"
"org.apache.commons.collections4.functors","IfTransformer","0.2"
"org.apache.commons.collections4.functors","InstanceofPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","InstantiateFactory","0.3333333333333333"
"org.apache.commons.collections4.functors","InstantiateTransformer","0.0"
"org.apache.commons.collections4.functors","InvokerTransformer","0.0"
"org.apache.commons.collections4.functors","MapTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","NonePredicate","0.0"
"org.apache.commons.collections4.functors","NOPClosure","0.3333333333333333"
"org.apache.commons.collections4.functors","NOPTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","NotNullPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","NotPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","NullIsExceptionPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","NullIsFalsePredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","NullIsTruePredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","NullPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","OnePredicate","0.0"
"org.apache.commons.collections4.functors","OrPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","PredicateDecorator","0.0"
"org.apache.commons.collections4.functors","PredicateTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","PrototypeFactory","0.0"
"org.apache.commons.collections4.functors","StringValueTransformer","0.3333333333333333"
"org.apache.commons.collections4.functors","SwitchClosure","0.2"
"org.apache.commons.collections4.functors","SwitchTransformer","0.2"
"org.apache.commons.collections4.functors","TransformedPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","TransformerClosure","0.3333333333333333"
"org.apache.commons.collections4.functors","TransformerPredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","TruePredicate","0.3333333333333333"
"org.apache.commons.collections4.functors","UniquePredicate","0.0"
"org.apache.commons.collections4.functors","WhileClosure","0.3"
"org.apache.commons.collections4","Get","0.0"
"org.apache.commons.collections4","IterableGet","0.0"
"org.apache.commons.collections4","IterableMap","0.0"
"org.apache.commons.collections4","IterableSortedMap","0.0"
"org.apache.commons.collections4","IterableUtils","0.0"
"org.apache.commons.collections4.iterators",,
"org.apache.commons.collections4.iterators","AbstractEmptyMapIterator","0.0"
"org.apache.commons.collections4.iterators","AbstractIteratorDecorator","0.0"
"org.apache.commons.collections4.iterators","AbstractListIteratorDecorator","1.0"
"org.apache.commons.collections4.iterators","AbstractMapIteratorDecorator","1.0"
"org.apache.commons.collections4.iterators","AbstractOrderedMapIteratorDecorator","1.0"
"org.apache.commons.collections4.iterators","AbstractUntypedIteratorDecorator","1.0"
"org.apache.commons.collections4.iterators","ArrayIterator","0.21428571428571427"
"org.apache.commons.collections4.iterators","ArrayListIterator","0.21428571428571427"
"org.apache.commons.collections4.iterators","BoundedIterator","0.9"
"org.apache.commons.collections4.iterators","CollatingIterator","0.4166666666666667"
"org.apache.commons.collections4.iterators","EmptyIterator","0.0"
"org.apache.commons.collections4.iterators","EmptyListIterator","0.0"
"org.apache.commons.collections4.iterators","EmptyMapIterator","0.0"
"org.apache.commons.collections4.iterators","EmptyOrderedIterator","0.0"
"org.apache.commons.collections4.iterators","EmptyOrderedMapIterator","0.0"
"org.apache.commons.collections4.iterators","EntrySetMapIterator","0.8571428571428571"
"org.apache.commons.collections4.iterators","EnumerationIterator","0.7"
"org.apache.commons.collections4.iterators","FilterIterator","0.7142857142857143"
"org.apache.commons.collections4.iterators","FilterListIterator","0.25735294117647056"
"org.apache.commons.collections4.iterators","IteratorChain","0.3333333333333333"
"org.apache.commons.collections4.iterators","IteratorEnumeration","1.0"
"org.apache.commons.collections4.iterators","IteratorIterable","1.0"
"org.apache.commons.collections4.iterators","LazyIteratorChain","0.6"
"org.apache.commons.collections4.iterators","ListIteratorWrapper","1.0"
"org.apache.commons.collections4.iterators","LoopingIterator","0.8"
"org.apache.commons.collections4.iterators","LoopingListIterator","0.696969696969697"
"org.apache.commons.collections4.iterators","NodeListIterator","0.3333333333333333"
"org.apache.commons.collections4.iterators","ObjectArrayIterator","0.2857142857142857"
"org.apache.commons.collections4.iterators","ObjectArrayListIterator","0.21428571428571427"
"org.apache.commons.collections4.iterators","ObjectGraphIterator","0.7333333333333333"
"org.apache.commons.collections4.iterators","PeekingIterator","0.8095238095238095"
"org.apache.commons.collections4.iterators","PermutationIterator","0.3333333333333333"
"org.apache.commons.collections4.iterators","PushbackIterator","0.5"
"org.apache.commons.collections4.iterators","ReverseListIterator","1.0"
"org.apache.commons.collections4.iterators","SingletonIterator","1.0"
"org.apache.commons.collections4.iterators","SingletonListIterator","0.7111111111111111"
"org.apache.commons.collections4.iterators","SkippingIterator","1.0"
"org.apache.commons.collections4.iterators","TransformIterator","0.4642857142857143"
"org.apache.commons.collections4.iterators","UniqueFilterIterator","0.0"
"org.apache.commons.collections4.iterators","UnmodifiableIterator","0.5"
"org.apache.commons.collections4.iterators","UnmodifiableListIterator","0.509090909090909"
"org.apache.commons.collections4.iterators","UnmodifiableMapIterator","0.47619047619047616"
"org.apache.commons.collections4.iterators","UnmodifiableOrderedMapIterator","0.5833333333333334"
"org.apache.commons.collections4.iterators","ZippingIterator","0.6666666666666666"
"org.apache.commons.collections4","IteratorUtils","0.0"
"org.apache.commons.collections4.keyvalue","AbstractKeyValue","0.2"
"org.apache.commons.collections4.keyvalue","AbstractMapEntry","0.0"
"org.apache.commons.collections4.keyvalue","AbstractMapEntryDecorator","1.0"
"org.apache.commons.collections4.keyvalue","DefaultKeyValue","0.0"
"org.apache.commons.collections4.keyvalue","DefaultMapEntry","0.0"
"org.apache.commons.collections4.keyvalue","MultiKey","0.24175824175824176"
"org.apache.commons.collections4.keyvalue","TiedMapEntry","0.4"
"org.apache.commons.collections4.keyvalue","UnmodifiableMapEntry","0.0"
"org.apache.commons.collections4","KeyValue","0.0"
"org.apache.commons.collections4.list","AbstractLinkedList","0.09250693802035152"
"org.apache.commons.collections4.list","AbstractListDecorator","0.0"
"org.apache.commons.collections4.list","AbstractSerializableListDecorator","0.0"
"org.apache.commons.collections4.list","Cursor","0.17857142857142858"
"org.apache.commons.collections4.list","FixedSizeList","0.0"
"org.apache.commons.collections4.list","GrowthList","0.0"
"org.apache.commons.collections4.list","LazyList","0.3"
"org.apache.commons.collections4.list","NodeCachingLinkedList","0.3090909090909091"
"org.apache.commons.collections4.list","PredicatedList","0.0"
"org.apache.commons.collections4.list","SetUniqueList","0.4789473684210526"
"org.apache.commons.collections4.list","TransformedList","0.0"
"org.apache.commons.collections4.list","TreeList","0.3516483516483517"
"org.apache.commons.collections4.list","UnmodifiableList","0.0"
"org.apache.commons.collections4","ListUtils","0.0"
"org.apache.commons.collections4","ListValuedMap","0.0"
"org.apache.commons.collections4.map","AbstractHashedMap","0.16328502415458937"
"org.apache.commons.collections4.map",,
"org.apache.commons.collections4.map","AbstractIterableMap","0.0"
"org.apache.commons.collections4.map","AbstractLinkedMap","0.23529411764705882"
"org.apache.commons.collections4.map","AbstractMapDecorator","0.0"
"org.apache.commons.collections4.map","AbstractOrderedMapDecorator","0.0"
"org.apache.commons.collections4.map","ReferenceStrength","0.0"
"org.apache.commons.collections4.map","AbstractSortedMapDecorator","0.0"
"org.apache.commons.collections4.map","CaseInsensitiveMap","0.0"
"org.apache.commons.collections4.map","MapMutator","0.0"
"org.apache.commons.collections4.map","DefaultedMap","0.0"
"org.apache.commons.collections4.map","EntrySetToMapIteratorAdapter","0.2857142857142857"
"org.apache.commons.collections4.map","FixedSizeMap","0.0"
"org.apache.commons.collections4.map","FixedSizeSortedMap","0.0"
"org.apache.commons.collections4.map","Flat3Map","0.7285714285714285"
"org.apache.commons.collections4.map","HashedMap","0.0"
"org.apache.commons.collections4.map","LazyMap","0.1"
"org.apache.commons.collections4.map","LazySortedMap","0.0"
"org.apache.commons.collections4.map","LinkedMap","0.0"
"org.apache.commons.collections4.map","ListOrderedMap","0.24"
"org.apache.commons.collections4.map","LRUMap","0.1523809523809524"
"org.apache.commons.collections4.map","MultiKeyMap","0.0"
"org.apache.commons.collections4.map","MultiValueMap","0.005263157894736842"
"org.apache.commons.collections4.map","ExpirationPolicy","0.0"
"org.apache.commons.collections4.map","PredicatedMap","0.21428571428571427"
"org.apache.commons.collections4.map","PredicatedSortedMap","0.0"
"org.apache.commons.collections4.map","ReferenceIdentityMap","0.0"
"org.apache.commons.collections4.map","ReferenceMap","0.0"
"org.apache.commons.collections4.map","SingletonMap","0.07671957671957672"
"org.apache.commons.collections4.map","StaticBucketMap","0.33088235294117646"
"org.apache.commons.collections4.map","TransformedMap","0.21818181818181817"
"org.apache.commons.collections4.map","TransformedSortedMap","0.0"
"org.apache.commons.collections4.map","UnmodifiableEntrySet","0.0"
"org.apache.commons.collections4.map","UnmodifiableMap","0.0"
"org.apache.commons.collections4.map","UnmodifiableOrderedMap","0.0"
"org.apache.commons.collections4.map","UnmodifiableSortedMap","0.0"
"org.apache.commons.collections4","MapIterator","0.0"
"org.apache.commons.collections4","MapUtils","0.0"
"org.apache.commons.collections4.multimap","AbstractListValuedMap","0.0"
"org.apache.commons.collections4.multimap","AbstractMultiValuedMap","0.026455026455026454"
"org.apache.commons.collections4.multimap","AbstractMultiValuedMapDecorator","0.003952569169960474"
"org.apache.commons.collections4.multimap","AbstractSetValuedMap","0.0"
"org.apache.commons.collections4.multimap","ArrayListValuedHashMap","0.0"
"org.apache.commons.collections4.multimap","HashSetValuedHashMap","0.0"
"org.apache.commons.collections4.multimap","TransformedMultiValuedMap","0.17857142857142858"
"org.apache.commons.collections4.multimap","UnmodifiableMultiValuedMap","0.0"
"org.apache.commons.collections4","MultiMap","0.0"
"org.apache.commons.collections4","MultiMapUtils","0.01818181818181818"
"org.apache.commons.collections4.multiset","AbstractMapMultiSet","0.6432748538011696"
"org.apache.commons.collections4.multiset","AbstractMultiSet","0.0"
"org.apache.commons.collections4.multiset","AbstractMultiSetDecorator","0.0"
"org.apache.commons.collections4.multiset","HashMultiSet","0.0"
"org.apache.commons.collections4.multiset","PredicatedMultiSet","0.0"
"org.apache.commons.collections4.multiset","SynchronizedMultiSet","0.0"
"org.apache.commons.collections4.multiset","UnmodifiableMultiSet","0.0"
"org.apache.commons.collections4","MultiSet","0.0"
"org.apache.commons.collections4","MultiSetUtils","0.0"
"org.apache.commons.collections4","MultiValuedMap","0.0"
"org.apache.commons.collections4","OrderedBidiMap","0.0"
"org.apache.commons.collections4","OrderedIterator","0.0"
"org.apache.commons.collections4","OrderedMap","0.0"
"org.apache.commons.collections4","OrderedMapIterator","0.0"
"org.apache.commons.collections4","Predicate","0.0"
"org.apache.commons.collections4","PredicateUtils","0.0"
"org.apache.commons.collections4.properties","PropertyFormat","0.0"
"org.apache.commons.collections4.properties","PropertiesFactory","0.0"
"org.apache.commons.collections4.properties","SortedProperties","0.0"
"org.apache.commons.collections4.properties","SortedPropertiesFactory","0.0"
"org.apache.commons.collections4","Put","0.0"
"org.apache.commons.collections4.queue","AbstractQueueDecorator","0.0"
"org.apache.commons.collections4.queue","CircularFifoQueue","0.3790849673202614"
"org.apache.commons.collections4.queue","PredicatedQueue","0.0"
"org.apache.commons.collections4.queue","SynchronizedQueue","0.0"
"org.apache.commons.collections4.queue","TransformedQueue","0.0"
"org.apache.commons.collections4.queue","UnmodifiableQueue","0.0"
"org.apache.commons.collections4","QueueUtils","0.0"
"org.apache.commons.collections4","ResettableIterator","0.0"
"org.apache.commons.collections4","ResettableListIterator","0.0"
"org.apache.commons.collections4.sequence","CommandVisitor","0.0"
