"Package","Class Name","TCC value"
"org.apache.commons.collections4.sequence","DeleteCommand","0.0"
"org.apache.commons.collections4.sequence","EditCommand","0.0"
"org.apache.commons.collections4.sequence","EditScript","0.13333333333333333"
"org.apache.commons.collections4.sequence","InsertCommand","0.0"
"org.apache.commons.collections4.sequence","KeepCommand","0.0"
"org.apache.commons.collections4.sequence","ReplacementsFinder","0.6666666666666666"
"org.apache.commons.collections4.sequence","ReplacementsHandler","0.0"
"org.apache.commons.collections4.sequence","SequencesComparator","1.0"
"org.apache.commons.collections4.set","AbstractNavigableSetDecorator","0.0"
"org.apache.commons.collections4.set","AbstractSerializableSetDecorator","0.0"
"org.apache.commons.collections4.set","AbstractSetDecorator","0.0"
"org.apache.commons.collections4.set","AbstractSortedSetDecorator","0.0"
"org.apache.commons.collections4.set","SetMutator","0.0"
"org.apache.commons.collections4.set","ListOrderedSet","0.3473684210526316"
"org.apache.commons.collections4.set","MapBackedSet","0.7843137254901961"
"org.apache.commons.collections4.set","PredicatedNavigableSet","0.0"
"org.apache.commons.collections4.set","PredicatedSet","0.0"
"org.apache.commons.collections4.set","PredicatedSortedSet","0.0"
"org.apache.commons.collections4.set","TransformedNavigableSet","0.0"
"org.apache.commons.collections4.set","TransformedSet","0.0"
"org.apache.commons.collections4.set","TransformedSortedSet","0.0"
"org.apache.commons.collections4.set","UnmodifiableNavigableSet","0.0"
"org.apache.commons.collections4.set","UnmodifiableSet","0.0"
"org.apache.commons.collections4.set","UnmodifiableSortedSet","0.0"
"org.apache.commons.collections4","SetView","0.0"
"org.apache.commons.collections4","SetValuedMap","0.0"
"org.apache.commons.collections4","SortedBag","0.0"
"org.apache.commons.collections4","SortedBidiMap","0.0"
"org.apache.commons.collections4.splitmap","AbstractIterableGetMapDecorator","0.0"
"org.apache.commons.collections4.splitmap","TransformedSplitMap","0.08888888888888889"
"org.apache.commons.collections4","SplitMapUtils","0.0"
"org.apache.commons.collections4","Transformer","0.0"
"org.apache.commons.collections4","TransformerUtils","0.0"
"org.apache.commons.collections4.trie","AbstractBitwiseTrie","0.4166666666666667"
"org.apache.commons.collections4.trie",,
"org.apache.commons.collections4.trie.analyzer","StringKeyAnalyzer","0.6666666666666666"
"org.apache.commons.collections4.trie","KeyAnalyzer","0.0"
"org.apache.commons.collections4.trie","PatriciaTrie","0.0"
"org.apache.commons.collections4.trie","UnmodifiableTrie","0.6461538461538462"
"org.apache.commons.collections4","Trie","0.0"
"org.apache.commons.collections4","TrieUtils","0.0"
"org.apache.commons.collections4","Unmodifiable","0.0"
"org.apache.commons.collections4","AbstractArrayListTest","0.0"
"org.apache.commons.collections4","AbstractLinkedListTest","0.0"
"org.apache.commons.collections4","AbstractObjectTest","0.0"
"org.apache.commons.collections4","AbstractTreeMapTest","0.0"
"org.apache.commons.collections4","ArrayStackTest","0.0"
"org.apache.commons.collections4.bag","TestBagUniqueSet","0.0"
"org.apache.commons.collections4.bag","AbstractSortedBagTest","0.0"
"org.apache.commons.collections4.bag","CollectionBagTest","0.0"
"org.apache.commons.collections4.bag","CollectionSortedBagTest","0.0"
"org.apache.commons.collections4.bag","HashBagTest","0.0"
"org.apache.commons.collections4.bag","PredicatedBagTest","0.0"
"org.apache.commons.collections4.bag","PredicatedSortedBagTest","0.0"
"org.apache.commons.collections4.bag","SynchronizedBagTest","0.0"
"org.apache.commons.collections4.bag","TransformedBagTest","0.0"
"org.apache.commons.collections4.bag","TransformedSortedBagTest","0.0"
"org.apache.commons.collections4.bag","TreeBagTest","0.0"
"org.apache.commons.collections4.bag","UnmodifiableBagTest","0.0"
"org.apache.commons.collections4.bag","UnmodifiableSortedBagTest","0.0"
"org.apache.commons.collections4","BagUtilsTest","0.07142857142857142"
"org.apache.commons.collections4.bidimap","TestBidiMapIterator","0.0"
"org.apache.commons.collections4.bidimap","AbstractOrderedBidiMapDecoratorTest","0.0"
"org.apache.commons.collections4.bidimap","TestBidiOrderedMapIterator","0.0"
"org.apache.commons.collections4.bidimap","AbstractSortedBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","DualHashBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","DualLinkedHashBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","DualTreeBidiMap2Test","0.0"
"org.apache.commons.collections4.bidimap","DualTreeBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","TreeBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","UnmodifiableBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","UnmodifiableOrderedBidiMapTest","0.0"
"org.apache.commons.collections4.bidimap","UnmodifiableSortedBidiMapTest","0.0"
"org.apache.commons.collections4.bloomfilter","AbstractBloomFilterTest","0.4791666666666667"
"org.apache.commons.collections4.bloomfilter","ArrayCountingBloomFilterTest","0.020161290322580645"
"org.apache.commons.collections4.bloomfilter","BitSetBloomFilterTest","0.0"
"org.apache.commons.collections4.bloomfilter","BloomFilterIndexerTest","0.0"
"org.apache.commons.collections4.bloomfilter","DefaultBloomFilterMethodsTest","0.0"
"org.apache.commons.collections4.bloomfilter",,
"org.apache.commons.collections4.bloomfilter.hasher","DynamicHasherBuilderTest","1.0"
"org.apache.commons.collections4.bloomfilter.hasher","DynamicHasherTest","1.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","AbstractHashFunctionTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","MD5CyclicTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","Murmur128x64CyclicTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","Murmur32x86IterativeTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher.function","ObjectsHashIterativeTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HasherBuilderTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HashFunctionIdentityImplTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","HashFunctionValidatorTest","0.0"
"org.apache.commons.collections4.bloomfilter.hasher","ShapeTest","0.541501976284585"
"org.apache.commons.collections4.bloomfilter.hasher","StaticHasherTest","1.0"
"org.apache.commons.collections4.bloomfilter","HasherBloomFilterTest","0.0"
"org.apache.commons.collections4.bloomfilter","IndexFilterTest","0.16666666666666666"
"org.apache.commons.collections4.bloomfilter","SetOperationsTest","1.0"
"org.apache.commons.collections4","BulkTest","0.0"
"org.apache.commons.collections4",,
"org.apache.commons.collections4","ClosureUtilsTest","0.0"
"org.apache.commons.collections4.collection","AbstractCollectionTest","0.0017730496453900709"
"org.apache.commons.collections4.collection","CompositeCollectionTest","0.33497536945812806"
"org.apache.commons.collections4.collection","IndexedCollectionTest","0.0"
"org.apache.commons.collections4.collection","PredicatedCollectionBuilderTest","0.0"
"org.apache.commons.collections4.collection","PredicatedCollectionTest","0.022222222222222223"
"org.apache.commons.collections4.collection","SynchronizedCollectionTest","0.0"
"org.apache.commons.collections4.collection","TransformedCollectionTest","0.05555555555555555"
"org.apache.commons.collections4.collection","UnmodifiableBoundedCollectionTest","0.0"
"org.apache.commons.collections4.collection","UnmodifiableCollectionTest","0.0"
"org.apache.commons.collections4","CollectionUtilsTest","0.05885026130424904"
"org.apache.commons.collections4.comparators","AbstractComparatorTest","0.0"
"org.apache.commons.collections4.comparators","TestNullComparator2","0.0"
"org.apache.commons.collections4.comparators","BooleanComparatorTest","0.0"
"org.apache.commons.collections4.comparators","ComparableComparatorTest","0.0"
"org.apache.commons.collections4.comparators","ColumnComparator","1.0"
"org.apache.commons.collections4.comparators","FixedOrderComparatorTest","0.6222222222222222"
"org.apache.commons.collections4.comparators","ReverseComparatorTest","0.0"
"org.apache.commons.collections4.comparators","TransformingComparatorTest","0.0"
"org.apache.commons.collections4","ComparatorUtilsTest","0.0"
"org.apache.commons.collections4","EnumerationUtilsTest","0.0"
"org.apache.commons.collections4","Mock3","0.0"
"org.apache.commons.collections4","FluentIterableTest","0.4985754985754986"
"org.apache.commons.collections4.functors","AbstractAnyAllOnePredicateTest","0.0"
"org.apache.commons.collections4.functors","AbstractClosureTest","0.0"
"org.apache.commons.collections4.functors","AbstractCompositePredicateTest","0.0"
"org.apache.commons.collections4.functors","AbstractMockPredicateTest","0.6666666666666666"
"org.apache.commons.collections4.functors","AbstractPredicateTest","0.0"
"org.apache.commons.collections4.functors","AllPredicateTest","0.0"
"org.apache.commons.collections4.functors","CatchAndRethrowClosureTest","0.0"
"org.apache.commons.collections4.functors","ComparatorPredicateTest","0.0"
"org.apache.commons.collections4.functors","EqualsTestObject","0.0"
"org.apache.commons.collections4.functors","NullPredicateTest","0.0"
"org.apache.commons.collections4","IterableUtilsTest","0.1471861471861472"
"org.apache.commons.collections4.iterators","AbstractIteratorTest","0.0"
"org.apache.commons.collections4.iterators","AbstractListIteratorTest","0.0"
"org.apache.commons.collections4.iterators","AbstractMapIteratorTest","0.0"
"org.apache.commons.collections4.iterators","AbstractOrderedMapIteratorTest","0.0"
"org.apache.commons.collections4.iterators","ArrayIterator2Test","0.10714285714285714"
"org.apache.commons.collections4.iterators","ArrayIteratorTest","0.06666666666666667"
"org.apache.commons.collections4.iterators","ArrayListIterator2Test","0.0"
"org.apache.commons.collections4.iterators","ArrayListIteratorTest","0.0"
"org.apache.commons.collections4.iterators","BoundedIteratorTest","0.875"
"org.apache.commons.collections4.iterators","CollatingIteratorTest","0.8333333333333334"
"org.apache.commons.collections4.iterators","FilterIteratorTest","0.27472527472527475"
"org.apache.commons.collections4.iterators","FilterListIteratorTest","0.5887445887445888"
"org.apache.commons.collections4.iterators","IteratorChainTest","0.25"
"org.apache.commons.collections4.iterators","IteratorEnumerationTest","0.0"
"org.apache.commons.collections4.iterators","IteratorIterableTest","0.0"
"org.apache.commons.collections4.iterators","LazyIteratorChainTest","0.25"
"org.apache.commons.collections4.iterators","ListIteratorWrapper2Test","0.26666666666666666"
"org.apache.commons.collections4.iterators","ListIteratorWrapperTest","0.26666666666666666"
"org.apache.commons.collections4.iterators","LoopingIteratorTest","0.0"
"org.apache.commons.collections4.iterators","LoopingListIteratorTest","0.0"
"org.apache.commons.collections4.iterators","NodeListIteratorTest","0.3333333333333333"
"org.apache.commons.collections4.iterators","ObjectArrayIteratorTest","0.06666666666666667"
"org.apache.commons.collections4.iterators","ObjectArrayListIterator2Test","0.0"
"org.apache.commons.collections4.iterators","ObjectArrayListIteratorTest","0.0"
"org.apache.commons.collections4.iterators","ObjectGraphIteratorTest","0.23529411764705882"
"org.apache.commons.collections4.iterators","PeekingIteratorTest","0.044444444444444446"
"org.apache.commons.collections4.iterators","PermutationIteratorTest","0.01818181818181818"
"org.apache.commons.collections4.iterators","PushbackIteratorTest","0.027777777777777776"
"org.apache.commons.collections4.iterators","ReverseListIteratorTest","0.0"
"org.apache.commons.collections4.iterators","SingletonIterator2Test","0.4"
"org.apache.commons.collections4.iterators","SingletonIteratorTest","0.14285714285714285"
"org.apache.commons.collections4.iterators","SingletonListIteratorTest","0.14285714285714285"
"org.apache.commons.collections4.iterators","SkippingIteratorTest","0.8461538461538461"
"org.apache.commons.collections4.iterators","UniqueFilterIteratorTest","0.16666666666666666"
"org.apache.commons.collections4.iterators","UnmodifiableIteratorTest","0.2"
"org.apache.commons.collections4.iterators","UnmodifiableListIteratorTest","0.10714285714285714"
"org.apache.commons.collections4.iterators","UnmodifiableMapIteratorTest","0.0"
"org.apache.commons.collections4.iterators","UnmodifiableOrderedMapIteratorTest","0.0"
"org.apache.commons.collections4.iterators","ZippingIteratorTest","0.8"
"org.apache.commons.collections4","IteratorUtilsTest","0.015239477503628448"
"org.apache.commons.collections4.junit","AbstractAvailableLocalesTest","0.0"
"org.apache.commons.collections4.junit","ObjectToStringComparator","0.0"
"org.apache.commons.collections4.junit","SetDefaultLocaleTestRule","0.0"
"org.apache.commons.collections4.keyvalue","AbstractMapEntryTest","0.16666666666666666"
"org.apache.commons.collections4.keyvalue","DefaultKeyValueTest","0.5357142857142857"
"org.apache.commons.collections4.keyvalue","DefaultMapEntryTest","0.0"
"org.apache.commons.collections4.keyvalue","MultiKeyTest","0.5769230769230769"
"org.apache.commons.collections4.keyvalue","TiedMapEntryTest","0.0"
"org.apache.commons.collections4.keyvalue","UnmodifiableMapEntryTest","0.0"
"org.apache.commons.collections4.list","AbstractLinkedListTest","0.0"
"org.apache.commons.collections4.list","TestListIterator","0.0"
"org.apache.commons.collections4.list","Collections701Test","0.0"
"org.apache.commons.collections4.list","CursorableLinkedListTest","0.8948051948051948"
"org.apache.commons.collections4.list","FixedSizeListTest","0.0"
"org.apache.commons.collections4.list","GrowthListTest","0.0"
"org.apache.commons.collections4.list","LazyListTest","0.0"
"org.apache.commons.collections4.list","NodeCachingLinkedListTest","0.0"
"org.apache.commons.collections4.list","PredicatedListTest","0.0"
"org.apache.commons.collections4.list","SetUniqueListTest","0.0026455026455026454"
"org.apache.commons.collections4.list","TransformedListTest","0.0"
"org.apache.commons.collections4.list","TreeListTest","0.0"
"org.apache.commons.collections4.list","UnmodifiableListTest","0.2727272727272727"
"org.apache.commons.collections4","ListUtilsTest","0.20923076923076922"
"org.apache.commons.collections4.map","InnerTestMapIterator","0.0"
"org.apache.commons.collections4.map","TestMapValues","0.0"
"org.apache.commons.collections4.map","InnerTestOrderedMapIterator","0.0"
"org.apache.commons.collections4.map","TestSubMap","0.5"
"org.apache.commons.collections4.map","CaseInsensitiveMapTest","0.0"
"org.apache.commons.collections4.map","CompositeMapTest","0.07692307692307693"
"org.apache.commons.collections4.map","DefaultedMapTest","0.047619047619047616"
"org.apache.commons.collections4.map",,
"org.apache.commons.collections4.map","FixedSizeMapTest","0.0"
"org.apache.commons.collections4.map","FixedSizeSortedMapTest","0.0"
"org.apache.commons.collections4.map","TestFlatMapIterator","0.0"
"org.apache.commons.collections4.map","HashedMapTest","0.0"
"org.apache.commons.collections4.map","IdentityMap","0.0"
"org.apache.commons.collections4.map","LazyMapTest","0.0"
"org.apache.commons.collections4.map","LazySortedMapTest","0.21428571428571427"
"org.apache.commons.collections4.map","TestListView","0.0"
"org.apache.commons.collections4.map","TestListView","0.0"
"org.apache.commons.collections4.map","TestValueListView","0.0"
"org.apache.commons.collections4.map","LRUMapTest","0.0"
"org.apache.commons.collections4.map","MultiKeyMapTest","0.11688311688311688"
"org.apache.commons.collections4.map","MultiValueMapTest","0.0"
"org.apache.commons.collections4.map","PassiveExpiringMapTest","0.0"
"org.apache.commons.collections4.map","PredicatedMapTest","0.0"
"org.apache.commons.collections4.map","PredicatedSortedMapTest","0.03636363636363636"
"org.apache.commons.collections4.map","ReferenceIdentityMapTest","0.030303030303030304"
"org.apache.commons.collections4.map","ReferenceMapTest","0.01818181818181818"
"org.apache.commons.collections4.map","SingletonMapTest","0.11538461538461539"
"org.apache.commons.collections4.map","StaticBucketMapTest","0.0"
"org.apache.commons.collections4.map","TransformedMapTest","0.0"
"org.apache.commons.collections4.map","TransformedSortedMapTest","0.0"
"org.apache.commons.collections4.map","UnmodifiableMapTest","0.0"
"org.apache.commons.collections4.map","UnmodifiableOrderedMapTest","0.0"
"org.apache.commons.collections4.map","UnmodifiableSortedMapTest","0.0"
"org.apache.commons.collections4","MapPerformance","0.0"
"org.apache.commons.collections4","MapUtilsTest","0.0013568521031207597"
"org.apache.commons.collections4","MockTestCase","0.3"
"org.apache.commons.collections4.multimap","TestMultiValuedMapAsMap","0.0"
"org.apache.commons.collections4.multimap","ArrayListValuedHashMapTest","0.0"
"org.apache.commons.collections4.multimap","HashSetValuedHashMapTest","0.0"
"org.apache.commons.collections4.multimap","TransformedMultiValuedMapTest","0.0"
"org.apache.commons.collections4.multimap","UnmodifiableMultiValuedMapTest","0.0"
"org.apache.commons.collections4","MultiMapUtilsTest","0.0"
"org.apache.commons.collections4.multiset","TestMultiSetUniqueSet","0.0"
"org.apache.commons.collections4.multiset","HashMultiSetTest","0.0"
"org.apache.commons.collections4.multiset","PredicatedMultiSetTest","0.0"
"org.apache.commons.collections4.multiset","SynchronizedMultiSetTest","0.0"
"org.apache.commons.collections4.multiset","UnmodifiableMultiSetTest","0.0"
"org.apache.commons.collections4","MultiSetUtilsTest","0.6"
"org.apache.commons.collections4","PredicateUtilsTest","0.0"
"org.apache.commons.collections4.properties","AbstractPropertiesFactoryTest","0.48717948717948717"
"org.apache.commons.collections4.properties","EmptyPropertiesTest","0.0"
"org.apache.commons.collections4.properties","PropertiesFactoryTest","0.0"
"org.apache.commons.collections4.properties","SortedPropertiesFactoryTest","0.0"
"org.apache.commons.collections4.properties","SortedPropertiesTest","0.0"
"org.apache.commons.collections4.queue","AbstractQueueTest","0.0"
"org.apache.commons.collections4.queue","CircularFifoQueueTest","0.0"
"org.apache.commons.collections4.queue","PredicatedQueueTest","0.027777777777777776"
"org.apache.commons.collections4.queue","SynchronizedQueueTest","0.0"
"org.apache.commons.collections4.queue","TransformedQueueTest","0.0"
"org.apache.commons.collections4.queue","UnmodifiableQueueTest","0.0"
"org.apache.commons.collections4","QueueUtilsTest","0.0"
"org.apache.commons.collections4.sequence","SequencesComparatorTest","0.2857142857142857"
"org.apache.commons.collections4.set","TestNavigableSetSubSet","0.0"
"org.apache.commons.collections4.set","AbstractSetTest","0.0"
"org.apache.commons.collections4.set","TestSortedSetSubSet","0.0"
"org.apache.commons.collections4.set","CompositeSetTest","0.0"
"org.apache.commons.collections4.set",,
"org.apache.commons.collections4.set","ListOrderedSet2Test","0.06666666666666667"
"org.apache.commons.collections4.set","ListOrderedSetTest","0.022222222222222223"
"org.apache.commons.collections4.set","MapBackedSet2Test","0.0"
"org.apache.commons.collections4.set","MapBackedSetTest","0.0"
"org.apache.commons.collections4.set","PredicatedNavigableSetTest","0.027777777777777776"
"org.apache.commons.collections4.set","PredicatedSetTest","0.0"
"org.apache.commons.collections4.set","PredicatedSortedSetTest","0.027777777777777776"
"org.apache.commons.collections4.set","TransformedNavigableSetTest","0.0"
"org.apache.commons.collections4.set","TransformedSetTest","0.0"
"org.apache.commons.collections4.set","TransformedSortedSetTest","0.0"
"org.apache.commons.collections4.set","UnmodifiableNavigableSetTest","0.2727272727272727"
"org.apache.commons.collections4.set","UnmodifiableSetTest","0.0"
"org.apache.commons.collections4.set","UnmodifiableSortedSetTest","0.2727272727272727"
"org.apache.commons.collections4","SetUtilsTest","0.1282051282051282"
"org.apache.commons.collections4.splitmap","TransformedSplitMapTest","0.16666666666666666"
"org.apache.commons.collections4","SplitMapUtilsTest","0.14285714285714285"
"org.apache.commons.collections4","TestUtils","0.0"
"org.apache.commons.collections4","TransformerUtilsTest","0.29411764705882354"
"org.apache.commons.collections4.trie","PatriciaTrie2Test","0.0"
"org.apache.commons.collections4.trie","PatriciaTrieTest","0.0"
"org.apache.commons.collections4.trie","UnmodifiableTrieTest","0.0"
"org.apache.commons.collections4","TrieUtilsTest","0.0"
